id,name,vlsr,emt
122,3C286,-11.5268,0.997406
123,3C286,-11.939,0.997884
124,3C286,-12.3512,0.997993
125,3C286,-12.7634,0.997808
126,3C286,-13.1756,0.996841
127,3C286,-13.5878,0.995697
128,3C286,-14,0.995541
129,3C286,-14.4122,0.994996
130,3C286,-14.8244,0.99472
131,3C286,-15.2366,0.995826
132,3C286,-15.6488,0.996866
133,3C286,-16.061,0.998253
134,3C286,-16.4732,0.999874
135,3C286,-16.8854,1.00025
136,3C286,-17.2976,0.999338
137,3C286,-17.7098,0.998587
138,3C286,-18.122,0.999351
139,3C286,-18.5342,1.00017
140,3C286,-18.9464,1.00063
141,3C286,-19.3586,1.00048
142,3C286,-19.7708,0.999853
143,3C286,-20.1829,0.999702
144,3C286,-20.5951,0.999751
145,3C286,-21.0073,0.9999
146,3C286,-21.4195,0.999823
147,3C286,-21.8317,0.999274
148,3C286,-22.2439,0.998242
149,3C286,-22.6561,0.998105
150,3C286,-23.0683,0.999249
151,3C286,-23.4805,0.999531
152,3C286,-23.8927,0.999126
153,3C286,-24.3049,0.998976
154,3C286,-24.7171,0.999218
155,3C286,-25.1293,0.999304
156,3C286,-25.5415,0.999367
157,3C286,-25.9537,0.999942
158,3C286,-26.3659,1.00003
159,3C286,-26.7781,0.999332
160,3C286,-27.1903,0.997759
161,3C286,-27.6025,0.995658
162,3C286,-28.0147,0.993672
163,3C286,-28.4269,0.993188
164,3C286,-28.8391,0.994225
165,3C286,-29.2513,0.995463
166,3C286,-29.6635,0.997328
167,3C286,-30.0757,0.997901
168,3C286,-30.4879,0.997499
169,3C286,-30.9001,0.998861
170,3C286,-31.3123,0.999869
171,3C286,-31.7245,0.999755
172,3C286,-32.1366,1.00008
173,3C286,-32.5488,0.999875
174,3C286,-32.961,0.999107
175,3C286,-33.3732,0.999511
176,3C286,-33.7854,1
177,3C286,-34.1976,0.999188
178,3C286,-34.6098,0.999076
179,3C286,-35.022,0.9996
180,3C286,-35.4342,0.999945
181,3C286,-35.8464,0.999766
182,3C286,-36.2586,0.999678
183,3C286,-36.6708,0.999322
184,3C286,-37.083,0.998554
185,3C286,-37.4952,0.998639
186,3C286,-37.9074,0.999372
187,3C286,-38.3196,0.99973
188,3C286,-38.7318,0.999526
189,3C286,-39.144,0.999243
190,3C286,-39.5562,0.999421
191,3C286,-39.9684,0.999095
192,3C286,-40.3806,0.998729
193,3C286,-40.7928,0.999488
194,3C286,-41.205,0.999959
195,3C286,-41.6172,1.00008
196,3C286,-42.0294,1.00006
197,3C286,-42.4416,0.998582
198,3C286,-42.8538,0.998052
199,3C286,-43.266,0.998966
200,3C286,-43.6782,0.99857
201,3C286,-44.0903,0.998895
202,3C286,-44.5025,1.00078
203,3C286,-44.9147,1.00106
204,3C286,-45.3269,1.00021
205,3C286,-45.7391,0.999702
206,3C286,-46.1513,0.999444
207,3C286,-46.5635,0.999091
208,3C286,-46.9757,0.998794
209,3C286,-47.3879,0.999636
210,3C286,-47.8001,1.0004
211,3C286,-48.2123,1.00005
212,3C286,-48.6245,0.999494
213,3C286,-49.0367,0.999901
214,3C286,-49.4489,1.00068
215,3C286,-49.8611,1.00084
216,3C286,-50.2733,1.00063
217,3C286,-50.6855,1.00033
218,3C286,-51.0977,0.999544
219,3C286,-51.5099,0.999762
220,3C286,-51.9221,1.0008
221,3C286,-52.3343,1.00074
222,3C286,-52.7465,1.00046
223,3C286,-53.1587,1.00131
224,3C286,-53.5709,1.00149
225,3C286,-53.9831,1.00029
226,3C286,-54.3953,0.999857
227,3C286,-54.8075,0.999879
228,3C286,-55.2197,0.998959
229,3C286,-55.6319,0.998904
230,3C286,-56.044,0.999463
231,3C286,-56.4562,0.999602
232,3C286,-56.8684,0.99954
233,3C286,-57.2806,1.00025
234,3C286,-57.6928,1.0011
235,3C286,-58.105,1.00044
236,3C286,-58.5172,0.999766
237,3C286,-58.9294,0.999965
238,3C286,-59.3416,0.999588
239,3C286,-59.7538,0.998708
240,3C286,-60.166,0.998638
241,3C286,-60.5782,0.998927
242,3C286,-60.9904,0.999049
243,3C286,-61.4026,0.999736
244,3C286,-61.8148,1.00007
245,3C286,-62.227,0.999268
246,3C286,-62.6392,0.999035
247,3C286,-63.0514,0.999514
248,3C286,-63.4636,1.00012
249,3C286,-63.8758,1.00035
250,3C286,-64.288,0.999597
251,3C286,-64.7002,0.999949
252,3C286,-65.1124,1.00093
253,3C286,-65.5246,1.00106
254,3C286,-65.9368,1.00064
255,3C286,-66.349,0.999589

